0.00.126.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.025 W srv  llama_server: -----------------
0.00.128.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.029 W srv  llama_server: -----------------
0.00.129.826 I srv    load_model: loading model '/Volumes/home/zenon/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.385.014 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.475.269 I cmn          init: llama threadpool init, n_threads = 4
0.00.519.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.525.241 I srv  llama_server: model loaded
0.00.525.245 I srv  llama_server: listening on http://127.0.0.1:1924
0.01.046.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.297.077 W slot   operator(): id  3 | task 60 | n_past was set to 64
0.02.471.332 I slot print_timing: id  3 | task 60 | prompt eval time =      12.79 ms /     1 tokens (   12.79 ms per token,    78.17 tokens per second)
0.02.471.335 I slot print_timing: id  3 | task 60 |        eval time =     161.46 ms /    14 tokens (   12.42 ms per token,    80.51 tokens per second)
0.02.471.335 I slot print_timing: id  3 | task 60 |       total time =     174.25 ms /    15 tokens
0.02.471.335 I slot print_timing: id  3 | task 60 |    graphs reused =         69
0.02.471.347 I slot      release: id  3 | task 60 | stop processing: n_tokens = 78, truncated = 0
0.02.582.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.02.582.481 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
0.02.582.494 W slot   operator(): id  3 | task 75 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.02.582.494 W slot   operator(): id  3 | task 75 | n_past was set to 64
0.02.766.017 I slot print_timing: id  3 | task 75 | prompt eval time =      13.25 ms /     1 tokens (   13.25 ms per token,    75.48 tokens per second)
0.02.766.022 I slot print_timing: id  3 | task 75 |        eval time =     170.27 ms /    14 tokens (   13.10 ms per token,    76.35 tokens per second)
0.02.766.023 I slot print_timing: id  3 | task 75 |       total time =     183.52 ms /    15 tokens
0.02.766.023 I slot print_timing: id  3 | task 75 |    graphs reused =         83
0.02.766.045 I slot      release: id  3 | task 75 | stop processing: n_tokens = 78, truncated = 0
0.02.853.561 I srv    operator(): operator(): cleaning up before exit...
