0.00.062.057 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.062.233 W srv  llama_server: -----------------
0.00.062.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.062.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.062.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.062.233 W srv  llama_server: -----------------
0.00.063.577 I srv    load_model: loading model '/Volumes/home/zenon/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.331.204 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.415.242 I cmn          init: llama threadpool init, n_threads = 4
0.00.454.680 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.459.261 I srv  llama_server: model loaded
0.00.459.265 I srv  llama_server: listening on http://127.0.0.1:1924
0.00.554.139 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.649.611 I slot print_timing: id  3 | task 45 | prompt eval time =      13.11 ms /     1 tokens (   13.11 ms per token,    76.30 tokens per second)
0.01.649.615 I slot print_timing: id  3 | task 45 |        eval time =     160.78 ms /    14 tokens (   12.37 ms per token,    80.86 tokens per second)
0.01.649.616 I slot print_timing: id  3 | task 45 |       total time =     173.88 ms /    15 tokens
0.01.649.616 I slot print_timing: id  3 | task 45 |    graphs reused =         55
0.01.649.638 I slot      release: id  3 | task 45 | stop processing: n_tokens = 78, truncated = 0
0.01.757.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.01.757.526 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
0.01.757.545 W slot   operator(): id  3 | task 60 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.01.757.546 W slot   operator(): id  3 | task 60 | n_past was set to 64
0.01.929.241 I slot print_timing: id  3 | task 60 | prompt eval time =      12.74 ms /     1 tokens (   12.74 ms per token,    78.47 tokens per second)
0.01.929.245 I slot print_timing: id  3 | task 60 |        eval time =     158.95 ms /    14 tokens (   12.23 ms per token,    81.79 tokens per second)
0.01.929.245 I slot print_timing: id  3 | task 60 |       total time =     171.69 ms /    15 tokens
0.01.929.246 I slot print_timing: id  3 | task 60 |    graphs reused =         69
0.01.929.265 I slot      release: id  3 | task 60 | stop processing: n_tokens = 78, truncated = 0
0.02.036.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.02.036.790 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
0.02.036.809 W slot   operator(): id  3 | task 75 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.02.036.810 W slot   operator(): id  3 | task 75 | n_past was set to 64
0.02.213.970 I slot print_timing: id  3 | task 75 | prompt eval time =      13.07 ms /     1 tokens (   13.07 ms per token,    76.52 tokens per second)
0.02.213.975 I slot print_timing: id  3 | task 75 |        eval time =     164.09 ms /    14 tokens (   12.62 ms per token,    79.23 tokens per second)
0.02.213.976 I slot print_timing: id  3 | task 75 |       total time =     177.16 ms /    15 tokens
0.02.213.977 I slot print_timing: id  3 | task 75 |    graphs reused =         83
0.02.213.999 I slot      release: id  3 | task 75 | stop processing: n_tokens = 78, truncated = 0
0.02.298.493 I srv    operator(): operator(): cleaning up before exit...
