0.00.076.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.368 W srv  llama_server: -----------------
0.00.076.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.370 W srv  llama_server: -----------------
0.00.077.749 I srv    load_model: loading model '/Volumes/home/zenon/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.355.329 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.452.144 I cmn          init: llama threadpool init, n_threads = 4
0.00.499.910 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.504.479 I srv  llama_server: model loaded
0.00.504.485 I srv  llama_server: listening on http://127.0.0.1:1924
0.00.563.181 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.052.115 I slot print_timing: id  3 | task 399 |        eval time =     691.91 ms /    56 tokens (   12.58 ms per token,    79.49 tokens per second)
0.07.052.115 I slot print_timing: id  3 | task 399 |       total time =     704.84 ms /    57 tokens
0.07.052.116 I slot print_timing: id  3 | task 399 |    graphs reused =        447
0.07.052.144 I slot      release: id  3 | task 399 | stop processing: n_tokens = 191, truncated = 0
0.07.160.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.712
0.07.160.310 I slot launch_slot_: id  3 | task 456 | processing task, is_child = 0
0.07.160.329 W slot   operator(): id  3 | task 456 | need to evaluate at least 1 token for each active slot (n_past = 136, task.n_tokens() = 136)
0.07.160.331 W slot   operator(): id  3 | task 456 | n_past was set to 135
0.07.853.206 I slot print_timing: id  3 | task 456 | prompt eval time =      13.10 ms /     1 tokens (   13.10 ms per token,    76.34 tokens per second)
0.07.853.212 I slot print_timing: id  3 | task 456 |        eval time =     679.77 ms /    56 tokens (   12.36 ms per token,    80.91 tokens per second)
0.07.853.212 I slot print_timing: id  3 | task 456 |       total time =     692.87 ms /    57 tokens
0.07.853.213 I slot print_timing: id  3 | task 456 |    graphs reused =        503
0.07.853.241 I slot      release: id  3 | task 456 | stop processing: n_tokens = 191, truncated = 0
0.07.966.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.712
0.07.967.021 I slot launch_slot_: id  3 | task 513 | processing task, is_child = 0
0.07.967.040 W slot   operator(): id  3 | task 513 | need to evaluate at least 1 token for each active slot (n_past = 136, task.n_tokens() = 136)
0.07.967.041 W slot   operator(): id  3 | task 513 | n_past was set to 135
0.08.666.771 I slot print_timing: id  3 | task 513 | prompt eval time =      12.78 ms /     1 tokens (   12.78 ms per token,    78.24 tokens per second)
0.08.666.776 I slot print_timing: id  3 | task 513 |        eval time =     686.94 ms /    56 tokens (   12.49 ms per token,    80.06 tokens per second)
0.08.666.777 I slot print_timing: id  3 | task 513 |       total time =     699.73 ms /    57 tokens
0.08.666.778 I slot print_timing: id  3 | task 513 |    graphs reused =        559
0.08.666.809 I slot      release: id  3 | task 513 | stop processing: n_tokens = 191, truncated = 0
0.08.749.980 I srv    operator(): operator(): cleaning up before exit...
